1,1.281,1.27,1.0529,1.1131,0,0,0,0,0,0,0,0,0,0
0,1.0623,1.0558,0.97059,1.059,1.1245,1.5998,1.5756,1.5443,1.7217,1.7232,1.6307,2.1723,2.0924,2.2263
1,0.8744,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.83537,0.93286,0.93575,0.92927,1.086,1.19,1.8267,1.7263,1.5447,2.1297,1.5107,1.9022,2.0867,3.1096
0,1.2101,1.1486,1.1069,1.0243,1.1074,1.0481,1.0657,1.2029,1.1537,1.2163,1.0337,1.103,1.1522,1.2121
0,0.75482,0.70755,0.73538,0.58868,0.69931,0.68136,0.60064,0.67274,0.72911,0.75708,0.77645,0.84698,0.90882,1.0103
1,1.0301,1.1109,1.0193,0.99425,0.96542,0.97977,0.96214,1.0577,0.74591,0.81745,0.94406,0,0,0
0,1.1663,1.2068,1.0773,1.2414,1.452,1.345,1.4406,1.3814,1.3033,1.2959,1.2233,1.6521,1.65,1.4771
0,1.3007,1.1275,0.92169,0.937,0.99914,0.986,0.75964,1.083,1.265,1.1522,1.6944,3.6874,1.1459,1.4892
0,1.4809,1.3854,1.267,1.2675,1.3881,1.4323,1.3399,1.3167,1.3457,1.3107,1.3833,1.5795,1.5012,1.3833
1,0.6888,0.6908,0.74702,0.50287,0.52596,0.41398,0.6304,0.57318,0.5494,0,0,0,0,0
1,1.1953,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2.0761,1.7828,0,0,0,0,0,0,0,0,0,0,0,0
1,1.049,1.1301,1.2284,1.2547,1.5052,1.371,1.4417,1.2327,0,0,0,0,0,0
1,2.4466,1.2293,1.9348,1.1784,0.69336,0.98949,0,0,0,0,0,0,0,0
1,1.8087,1.0385,0.70624,0.62093,0.64375,0,0,0,0,0,0,0,0,0
1,1.5896,1.5389,1.5327,1.416,1.4175,1.3188,1.2287,1.0208,1.1692,0,0,0,0,0
1,0.79935,0.82753,0.91084,0.83131,0.87802,0.88193,0,0,0,0,0,0,0,0
1,0.84654,0.86145,0.87458,0,0,0,0,0,0,0,0,0,0,0
0,0.76133,0.74928,0.84641,0.7081,0.86015,0.77703,0.88582,0.86629,0.76274,0.63087,0.64095,0.69497,0.59736,0.58538
0,0.71166,0.77644,0.77126,0.8225,0.98529,1.0128,1.1318,1.2615,1.1854,1.2359,1.1728,0.95978,1.2068,1.0673
0,1.1363,1.0247,0.98818,0.97701,0.90124,0.82686,0.74374,0.82267,0.8825,0.83946,1.0016,1.0126,1.7788,1.8208
1,1.2357,1.2443,1.2319,1.167,1.1675,1.1967,1.3494,1.2231,1.0965,1.0661,0.95969,0.89618,0.78705,0.85349
0,1.702,1.3661,1.3989,1.2305,1.1678,1.2502,1.2378,1.2893,1.3093,1.303,1.3153,1.4301,1.3334,1.4439
0,1.4939,1.2082,1.1652,1.1754,1.2065,1.6303,1.8447,1.5948,1.8279,1.6851,1.6779,1.5853,1.2757,1.383
0,1.4911,1.5736,1.4984,1.5131,1.5091,1.4167,1.7877,1.5578,1.8075,2.0325,2.1132,2.5999,2.8548,3.648
1,1.0997,1.1048,0,0,0,0,0,0,0,0,0,0,0,0
1,0.93872,1.007,1.286,1.6903,3.526,2.1463,1.309,1.4306,1.2018,1.3615,1.3483,1.0629,1.1032,1.0252
1,0.75614,0.95327,1.2194,1.8674,1.5285,0.98111,0.6118,0.71491,0.74224,0.85109,1.0324,1.0849,0.99681,0.43265
0,0.87972,1.1336,1.3783,1.5809,5.6214,3.1598,2.7205,4.4404,2.1042,4.0877,2.9674,2.6592,2.3662,1.6153
0,0.70663,0.55724,0.85429,1.1787,1.5047,0.93284,0.71162,0.80435,0.72225,0.81527,1.1967,1.5302,1.2774,1.6619
1,0.97534,1.0164,0.97912,0.9753,1.1915,1.2206,0.94798,0.96777,1.146,1.038,1.4104,2.0463,1.2172,0
0,1.4438,1.5411,1.2741,1.2337,1.3288,1.2665,1.2202,1.1835,1.1423,3.507,1.797,2.2937,1.5587,1.3925
0,0.99126,0.51857,0.51962,0.67697,1.0367,1.5034,1.4539,0.89499,1.257,1.3161,1.251,1.8993,1.9159,1.6375
1,0.55094,0.43567,0.41864,0.4965,0.49696,0.78466,0.74759,0.61059,1.0025,0,0,0,0,0
1,0.99278,1.1447,1.0655,1.0725,0.98674,1.1572,1.0595,1.0551,1.3824,0,0,0,0,0
1,1.6253,1.3654,1.3464,1.129,1.0039,1.534,1.59,1.5293,1.4422,2.5101,0,0,0,0
0,2.3683,3.0698,1.1346,1.5398,2.1672,2.0536,1.8006,1.656,1.5543,1.5125,1.4793,1.5531,1.6868,1.2644
0,1.0286,1.1438,1.157,1.0029,1.2235,1.3385,1.1522,1.1189,1.3225,1.0798,1.1951,1.2047,1.4698,1.3889
0,1.0567,0.98847,0.9857,0.92939,0.84487,0.73484,0.70865,0.76568,0.79135,0.81199,0.87008,0.96661,1.0128,0.8371
1,1.0577,1.1931,1.0767,1.0004,0.99525,1.0586,1.1821,1.1891,1.2083,0,0,0,0,0
1,1.105,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2184,1.4544,1.2538,1.7237,2.2587,2.0229,1.4226,1.5202,1.7227,2.4616,2.4259,2.9723,3.445,3.6411
1,1.0113,1.015,0.97776,0.97149,0.99072,0.973,0.93811,0.90207,0.92375,0,0,0,0,0
0,1.1104,1.0759,1.0706,0.97527,0.97068,1.2808,1.0324,1.1129,0.97277,1.3149,1.2492,1.7741,1.846,1.846
1,1.0303,0.95607,0.92329,0.98476,1.1856,1.3189,1.4902,1.4158,1.4646,1.4068,1.3758,1.3097,1.0805,0
0,0.54971,0.90003,0.85333,0.83011,1.0872,1.7984,1.9082,2.227,2.4095,2.0762,2.229,1.9889,3.0525,1.4039
0,1.2006,1.1324,0.97651,0.87082,1.0317,1.2376,1.1837,1.1936,1.1275,1.1259,1.0981,1.1994,1.2301,1.145
0,0.97421,0.92265,0.85671,1.0449,1.67,1.6693,1.5549,1.4172,1.2142,1.268,1.3032,1.3939,1.4474,1.3489
0,1.2239,1.1268,1.115,1.0782,1.242,1.176,1.2878,1.1964,1.182,1.123,1.0996,1.1274,1.0955,1.1417
0,1.1637,1.2863,1.0854,1.0665,1.3902,1.3628,1.2188,1.6022,1.6431,1.4931,1.5291,1.4636,1.4752,1.5337
0,1.159,1.1531,1.1225,1.4651,1.3381,1.4474,1.5814,1.5394,1.3472,1.403,1.4921,1.8326,1.776,1.634
1,1.2568,1.2657,1.1768,1.1119,1.3061,1.2698,1.5728,1.4031,1.3413,1.2474,1.001,1.073,1.0733,0.94521
0,1.0544,1.0277,0.99153,0.93114,1.2916,1.2411,1.2441,1.2575,1.5572,1.4854,1.4606,1.5834,1.554,1.3197
0,1.0908,0.98501,0.97775,0.85912,1.3077,1.2542,1.4968,1.2777,1.1971,1.1557,1.1297,1.1988,1.2077,1.1378
0,1.1922,1.1368,1.1019,1.1419,1.4463,1.4771,1.6088,1.4917,1.4033,1.4725,1.447,1.5657,1.3314,1.3552
0,1.1637,1.0301,0.90457,0.95609,0.9537,1.0243,0.91968,0.80872,0.73341,0.6882,0.66246,1.3999,1.1489,1.0513
0,0.82515,0.8883,1.0235,1.0081,1.2552,1.2497,1.3505,1.4531,1.2633,1.4265,1.4301,1.4501,1.3592,1.639
0,1.548,1.5607,1.4857,1.4666,0.73241,0.32292,0.46502,0.57397,0.62464,0.44782,1.2302,1.1781,1.0664,1
1,0.85227,0.99589,0.98441,0.65721,0.87342,0.85069,0.64652,0.45892,0.52555,0.81465,1.4359,1.6082,1.1309,0.9874
0,1.3309,1.2555,1.096,1.0008,1.0262,1.1343,1.3857,1.4059,1.3197,1.2429,1.0908,1.2345,1.9919,2.6466
0,0.944,0.86234,0.84394,0.84289,1.3084,1.1807,1.2454,1.3967,1.3505,1.2046,1.316,2.8078,2.4293,3.2076
1,1.1878,1.0697,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5286,1.4532,1.6204,1.0063,1.47,1.3469,1.3189,1.3008,1.2945,1.1049,1.1898,1.2873,1.2795,1.2423
0,1.3116,1.067,1.2652,0.94493,1.1112,1.1241,1.3254,1.4156,1.2919,1.2819,1.3786,1.3635,1.5485,1.2388
0,1.217,1.7055,1.4134,1.5475,1.4098,1.3374,1.4823,1.3397,0.91555,1.0124,0.90797,1.4195,1.4811,1.4206
1,0.65606,0.56303,1.0459,1.0915,1.2621,1.1864,0.92399,0.82806,0.70215,0.60049,0.47922,0,0,0
1,0.78062,1.0856,1.3305,1.1657,1.304,1.2992,1.1801,1.1538,1.0037,0.96551,1.0902,1.058,0,0
1,0.78176,0.87257,0.88162,0.82788,0.72031,0.79771,0.78047,0.85505,0,0,0,0,0,0
0,1.5064,1.4214,1.6744,1.6898,2.9003,2.4345,2.4566,1.7198,2.3426,2.139,1.8376,1.7484,1.6272,2.4928
1,1.1453,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0908,0.96718,0.75801,0.73107,1.8531,0.50579,0.54372,0.84835,0.46832,0.55659,0.71543,0.94572,0.84229,0.67425
0,0.35511,0.37864,0.3478,0.64889,0.50245,0.50946,0.83981,0.99981,0.94046,0.74415,0.5568,0.80626,0.66919,0.51071
0,1.0056,0.5434,0.20222,0.22219,0.31219,0.24016,0.28603,0.43515,0.71845,0.873,0.93602,1.164,0.77504,0.65663
0,0.53116,0.9568,0.71608,0.61138,0.7891,0.50328,0.55756,0.61875,0.62678,0.9518,1.3106,0.86338,1.8358,1.2084
0,0.99801,1.0254,0.52172,0.40889,0.69655,0.41335,0.3093,0.30174,0.24474,0.22328,0.34076,0.44536,0.68108,0.43892
0,0.94766,0.96645,0.67438,0.58268,1.4589,2.1775,2.9113,3.5093,1.0138,1.0156,1.7668,1.4082,0.92806,0.79638
0,0.90741,0.91469,0.55626,0.60814,0.78927,0.80048,0.75034,1.2589,1.1947,1.2506,1.2796,1.2951,1.361,1.9102
0,1.0484,0.68583,0.95632,0.3211,0.66907,0.3108,0.35338,0.61511,0.83028,0.75756,1.0271,1.4541,1.2456,0.83859
0,2.6457,2.3195,1.7035,1.2478,1.9403,2.0585,1.8973,2.37,2.1919,2.2511,1.8812,2.9555,2.5162,2.1734
1,1.432,1.2393,1.3471,1.2734,1.2964,1.3028,1.4257,1.5004,1.4086,1.3368,2.0764,1.5564,1.3799,0
1,0.80082,0.86291,0.72769,0,0,0,0,0,0,0,0,0,0,0
1,1.5223,1.2323,1.1197,0.40036,0.59046,0.49143,0.44952,0.48447,0,0,0,0,0,0
1,0.96448,0.91797,1.314,1.0675,1.1351,1.1208,1.2753,1.7918,1.02,0.71645,0.78215,1.1222,0.71944,0.75945
0,1.1351,1.0845,0.99242,1.0588,1.1926,1.0696,1.0725,1.0232,1.0533,1.3364,3.043,1.3304,1.2431,1.1449
0,1.3718,1.3967,1.3052,1.4034,2.6949,1.8483,1.7676,1.4355,1.0762,1.0971,1.1685,1.2056,1.0447,0.69203
1,1.2375,1.1336,1.094,1.1033,1.1885,1.0887,1.1153,0.9871,0,0,0,0,0,0
1,2.2814,1.7805,0,0,0,0,0,0,0,0,0,0,0,0
1,1.1256,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0162,1.2077,1.1298,0.80961,0.87905,0.98226,1.3731,1.302,1.1554,1.5689,1.4848,1.9182,1.7925,1.248
1,1.0117,0.8568,0.88694,0.98026,1.0289,1.1191,0,0,0,0,0,0,0,0
0,1.0996,1.3218,1.1582,1.0379,1.3631,1.5209,1.3529,1.285,1.3549,1.5796,1.5424,1.6353,1.4499,1.5867
1,1.8548,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.034,0.8352,0.75191,0.5721,0.80783,0.79003,0.89249,1.0402,1.2248,1.1808,1.5688,2.0845,2.9186,3.909
0,1.2157,1.2341,1.2202,1.2303,1.5648,1.5293,1.8455,1.8707,1.9763,1.5012,1.4475,2.1522,1.6133,1.349
0,0.38943,0.49011,0.54256,0.70861,2.5723,0.64265,0.37988,0.81399,2.9492,1.8797,2.6247,3.5201,1.7773,1.3293
0,1.292,1.1348,1.2937,1.3218,1.6122,1.5629,1.996,2.2328,2.457,2.2922,1.8024,2.196,2.5228,1.4504
0,0.60692,0.54428,0.79299,0.89372,0.83234,0.85567,1.0304,1.1125,1.4213,1.4709,1.4922,1.7693,2.2363,2.2263
1,1.0534,1.0652,1.1567,1.1041,1.1319,1.2334,1.4148,1.4408,1.2014,1.1771,0,0,0,0
1,1.0246,0.79696,1.1007,1.3134,0.98085,0.9303,0.88577,0.94864,1.1031,0.72815,1.1898,1.5872,1.3346,1.0629
1,1.212,1.1733,1.1295,2.2288,1.6576,1.3375,1.2618,1.2437,1.0738,1.2763,1.1179,1.0027,0.81087,0.76579
0,1.2718,1.0663,1.0098,0.99666,1.0411,1.1063,1.0902,1.6494,1.0796,0.9068,1.0265,1.6099,2.2065,2.3885
1,1.2684,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0134,1.1697,1.0203,1.0475,1.136,1.0478,1.0892,0,0,0,0,0,0,0
1,1.0631,1.0081,0.82147,0,0,0,0,0,0,0,0,0,0,0
1,1.3842,1.1593,1.1626,0,0,0,0,0,0,0,0,0,0,0
0,1.3466,1.1023,0.99983,0.88942,1.0966,1.0858,1.1683,1.247,1.2013,1.1156,1.0342,1.1218,1.0344,0.98376
1,1.2505,1.2479,1.2186,1.3575,2.1418,1.8203,1.6141,1.081,0.98231,0.92017,1.1613,0,0,0
0,0.97412,0.76143,1.2847,1.322,1.4297,0.91067,1.4288,1.1031,1.2884,1.2948,1.2434,1.6284,1.6169,1.4428
0,1.5377,0.81961,1.5748,1.7429,0.8845,0.70137,0.81423,1.3416,0.90551,0.94508,1.4973,1.7531,1.6437,1.3085
1,1.1393,1.1798,1.2966,1.1475,0.9409,0.69115,0,0,0,0,0,0,0,0
1,1.1862,1.1083,0.87479,0.831,0.93367,1.5941,1.8254,1.0049,0.95111,1.4005,1.221,1.1227,1.037,0.95871
1,1.8892,1.6988,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5041,1.0778,1.2145,1.2662,1.7513,1.7282,1.5432,1.4128,1.6364,1.7096,1.8842,1.3173,1.1325,1.0852
1,1.0334,0.98375,0.99624,0.95516,0.97704,1.0459,1.2414,1.1383,1.2057,1.1903,0.79959,0.82876,0,0
0,0.62245,0.81673,0.83818,0.97347,2.3656,1.2555,0.87026,1.1646,1.9801,3.1315,4.1433,4.1357,1.9319,1.7079
0,1.1036,1.1096,1.317,1.1302,1.091,0.96577,0.86745,0.91842,0.9742,0.87546,1.2248,1.1962,1.1351,1.1017
1,1.2103,1.2554,1.117,1.0156,1.0029,1.2223,1.1253,1.1695,0.81634,0.72943,0.84388,0.82145,0.64653,0
1,1.4975,1.5725,1.2862,1.2686,1.3456,1.3504,1.0335,0,0,0,0,0,0,0
1,1.163,1.1075,1.1732,1.2381,1.2112,1.1228,0.97938,0,0,0,0,0,0,0
0,1.5267,2.2316,2.1196,1.5225,1.8315,1.883,1.8193,1.447,1.1545,1.2554,1.2223,1.2143,1.136,0
1,1.1117,1.1034,1.0332,0.95389,0.85043,0.83397,0.84144,0,0,0,0,0,0,0
1,0.88154,1.0713,1.2628,0.72259,0.67077,0.72601,0,0,0,0,0,0,0,0
0,1.1422,1.2186,0.74158,1.265,1.1839,1.1221,1.2622,1.4648,1.0855,1.1135,1.1936,1.6978,2.1268,0
0,0.8814,1.8543,1.3437,0.87716,0.98738,1.0259,1.1735,1.9174,1.8208,2.3257,1.0069,4.114,2.9432,1.3157
0,1.645,1.4813,1.2623,1.1332,1.3872,1.3944,1.3485,1.4355,1.3714,1.2117,1.192,1.1033,1.1062,1.11
0,0.93769,0.95757,0.99173,0.98967,1.0417,1.1904,1.164,1.1426,1.0078,0.8155,0.8029,0.85617,0.83751,0.70603
0,1.5741,1.3791,1.1878,1.146,1.3567,1.5212,1.7503,1.3179,1.2087,1.1883,1.184,1.1215,1.1657,1.1787
0,1.6712,1.4265,1.3585,1.1565,1.8311,2.1747,2.0915,2.5168,1.9452,2.1408,1.2997,1.4862,2.1013,2.3099
1,0.71213,0.72207,0,0,0,0,0,0,0,0,0,0,0,0
0,0.92246,1.0687,0.94427,0.98066,0.96018,0.92061,0.95661,0.92212,1.0117,0.9355,1.0209,0.9278,0.92925,0.98299
1,0.99824,1.2064,1.5086,1.1018,0,0,0,0,0,0,0,0,0,0
1,2.07,1.9619,3.3338,2.0554,4.5818,4.1043,3.8046,2.1032,1.6548,1.427,0,0,0,0
1,1.2232,1.1929,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0279,0.74642,0.75277,0.77458,0.75653,0.80808,0.81759,0.7346,0.88644,0.90208,0.84584,0.99644,1.0529,1.3921
1,0.99601,1.0213,0.9805,0,0,0,0,0,0,0,0,0,0,0
0,1.2006,1.4813,1.4934,1.3185,1.2653,1.3316,1.1338,0.96388,0.94614,0.91861,0.9883,1.0162,1.1029,1.203
0,1.1947,0.93654,0.73399,0.84341,1.266,1.2347,1.1891,0.95726,0.9114,1.2319,1.1554,1.0584,1.1513,1.0435
0,0.85712,1.1197,0.86961,1.007,3.7027,2.9116,1.8012,1.7573,2.0295,1.7368,1.9626,3.0601,1.8279,1.7568
1,0.80884,0.43435,0.91164,0.62766,1.0247,1.471,0.57056,0.45348,0,0,0,0,0,0
0,1.4165,0.91045,1.209,1.1507,1.0607,1.0367,1.0564,1.0463,0.99714,1.1114,1.0529,1.0415,1.0615,1.0776
0,1.2994,1.1653,1.1903,1.2574,1.331,1.2074,1.1325,1.0567,1.0327,1.007,0.94911,0.99765,0.9998,0.96149
0,0.74933,0.80855,0.8753,0.76794,0.77401,1.0521,1.0058,1.1613,1.2212,1.5239,1.7574,1.8368,1.6994,1.3913
1,0.90109,0.95295,0.97382,1.0173,1.0339,0,0,0,0,0,0,0,0,0
0,0.95692,1.0829,1.1138,1.147,1.2731,1.6463,1.6189,1.8248,2.3116,2.3398,2.6796,1.9193,1.3568,1.1596
0,2.0762,1.87,1.7254,1.2657,1.3137,1.2243,1.0569,1.6141,1.5096,1.1122,1.2335,1.2186,1.0856,1.1243
0,1.6845,0.95117,0.78476,0.82144,0.79572,0.66129,0.5484,0.52264,0.62558,0.7339,0.89185,1.6197,1.9141,1.9978
1,1.0857,0.93147,0.7366,0.72821,0.84776,0.73023,0.82162,0.90632,0.85943,0.99254,1.0528,0,0,0
0,1.2658,1.1246,1.2212,0.99205,0.80406,0.86625,1.0236,0.90875,0.74472,0.82371,0.82682,0.79896,0.76915,0.70443
0,1.0725,1.0758,1.1286,1.024,1.3393,1.2472,1.3313,1.3035,1.4344,2.6042,2.0246,3.4435,10.947,6.0162
0,2.0726,1.4439,1.4273,1.2401,1.023,1.038,1.0695,1.0808,1.1651,1.5633,1.2377,1.2922,1.5683,1.591
0,0.7674,0.80199,1.0203,0.82385,1.21,1.1532,1.6094,1.4956,1.4903,1.4534,1.9476,2.927,2.3931,2.0584
0,1.1136,1.2105,1.1623,1.1195,1.3755,1.0181,0.89968,0.83648,0.91467,0.97944,0.96479,0.97183,1.0722,1.134
0,0,0.95397,1.0184,1.1625,1.5151,1.3169,1.2514,1.5354,1.3493,1.2681,1.3297,1.4596,1.6118,1.3656
1,1.0577,1.1172,1.0381,1.0047,1.3357,1.2345,1.0327,1.1726,0,0,0,0,0,0
0,1.0513,0.94104,1.1033,1.1507,1.0768,3.1644,1.0304,1.2767,1.0776,0.7938,0.95809,1.0305,1.6639,0.95226
0,0,1.2641,1.2051,1.249,1.2243,1.3548,1.2072,1.3272,1.2054,1.1045,1.0668,1.2793,1.2974,1.2567
1,0,1.3079,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0439,1.0437,1.1083,1.1093,1.2559,1.6186,1.6521,1.1673,1.2867,1.3108,1.1922,1.0684,0,0
1,0,0,1.4833,0.63352,0.70518,0.75758,0.49673,0.57287,0,0,0,0,0,0
1,0,0,0,1.5795,3.3867,2.8138,4.1329,2.449,2.2006,1.5443,1.0434,0,0,0
1,0,1.3995,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.43364,0.83148,1.5178,3.2881,5.0479,1.611,2.6604,2.4048,3.061,3.4791,5.1214,3.7511,2.4696
1,1.0897,1.0517,0.77738,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0.84511,0.8343,0.7402,0.77051,0,0,0,0,0,0,0,0
0,1.2684,1.5309,1.5164,1.4058,1.2158,1.0234,1.7847,1.4782,1.7289,6.9955,4.7232,5.0683,6.9326,4.4504
1,0,0.75995,0.85198,0.69927,0.84368,1.2093,1.0923,1.0035,0.88108,1.0095,0.86975,0,0,0
0,1.3785,1.3072,1.5595,1.4575,1.106,1.399,1.0131,1.0398,0.92108,0.89664,1.2123,1.3946,1.2877,1.7397
0,1.7605,1.3135,0.7925,0.25224,0.55728,0.24787,0.46489,0.53743,0.54165,0.59158,0.95034,1.3336,1.9823,2.1697
1,1.5046,1.5308,1.3533,1.3948,1.233,1.132,1.1379,1.0373,1.0141,0,0,0,0,0
0,1.0048,0.81692,0.99608,0.99109,1.0293,1.0372,1.1388,1.2344,1.2867,1.1193,1.1072,1.4178,1.7903,1.4965
0,0,0,0,0,0,0,1.291,1.1407,1.1525,1.2517,1.3647,1.8505,1.7929,1.4718
0,0,0,0,0,0,0,0,0,0,0,1.4462,1.948,0.53616,1.0379
0,0,0,0,0,0,0,0,0,1.1327,1.2443,0.84263,1.0119,0.41122,0.48777
0,0,0,0,0,0,0,0,0,0,0.80143,1.1714,1.6064,1.1674,1.0052
0,0,0,0,3.0494,6.3548,3.8434,4.7018,1.761,2.029,1.1311,1.4379,0.42828,0.46277,0.28747
0,0,0,0,0,0,1.3768,0.96915,0.97637,0.98475,1.3052,2.9033,2.6438,1.6321,1.2067
0,0,0,0,0,0,0,0,0,0,2.5289,3.2069,5.4459,3.2826,1.6608
0,0,0.86483,0.90415,0.82063,0.89867,0.97272,1.0943,0.991,1.0404,1.1049,1.0859,1.0092,1.074,1.0848
1,0,0,1.2253,0.78153,0.67152,0.3523,0.29624,0,0,0,0,0,0,0
0,0,0,0,0.68716,0.92396,0.96463,1.3234,1.1472,1.1296,1.1707,1.2361,1.2182,1.5195,1.1696
1,0,0,0,1.646,2.0081,1.543,2.2943,1.7657,0.82816,1.3737,1.1741,0.90389,1.0667,0
0,1.2393,1.2335,1.0904,1.0675,0,0,0,0,0,0,0,0,0,0
0,1.5721,2.5032,3.1652,3.6603,1.6481,1.5521,0,0,0,0,0,0,0,0
0,0,0,0.86666,0.81496,1.0382,1.2724,1.4396,1.6488,2.3352,2.3739,2.739,3.6786,3.6331,4.4423
