1	1.2375	1.1336	1.094	1.1033	1.1885	1.0887	1.1153	0.9871	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	1.5987	1.6933	1.8185	1.9569	1.1029	0.75153	1.0498	1.1031	0.99832
0	1.1104	1.0759	1.0706	0.97527	0.97068	1.2808	1.0324	1.1129	0.97277	1.3149	1.2492	1.7741	1.846	1.846
1	2.4466	1.2293	1.9348	1.1784	0.6933600000000001	0.98949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2535	1.1814	1.3644	1.8318	1.6149	1.4709
1	1.1014	1.1274	1.2351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1327	1.2443	0.8426299999999999	1.0119	0.41122	0.48777
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.65596	0.61742	0.52142
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5038	1.1437	1.7221	2.1232	1.9624
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4194	1.4378
1	0.0	0.0	0.0	1.1503	1.2998	1.2839	1.274	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3949	3.6883	2.3162	3.3967	2.3686
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7394	1.8833	2.2276
1	2.0761	1.7828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	0.6793100000000001	0.91123	0.8391799999999999	0.73347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.5151	1.4273	1.1698	1.0748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0633
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2809	6.8481	6.6313	0.65913	0.80819
1	0.90109	0.95295	0.97382	1.0173	1.0339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.1448	1.4927	1.3997	1.8474	1.3389	1.3883	1.3353	1.5306	1.4342	1.5801	1.5978	2.1199	2.6368	2.5084
0	0.0	0.0	1.3065	1.3433	1.5409	1.242	1.1384	1.1027	0.9333	0.8394799999999999	0.74775	0.67472	0.95754	1.5949
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5388	1.5013
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.979	51.95399999999999	2.8748
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.123	9.2175	8.0453
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5277	4.165	0.9782	0.91064	0.83089	0.8277700000000001	0.86459
0	1.0996	1.3218	1.1582	1.0379	1.3631	1.5209	1.3529	1.285	1.3549	1.5796	1.5424	1.6353	1.4499	1.5867
0	0.0	0.0	0.0	0.68716	0.92396	0.96463	1.3234	1.1472	1.1296	1.1707	1.2361	1.2182	1.5195	1.1696
0	0.0	1.27	0.91678	1.2789	1.8133	2.4545	3.3207	1.7456	7.2444	4.9653	1.7941	1.61	0.8571	0.54869
1	1.0334	0.98375	0.99624	0.95516	0.97704	1.0459	1.2414	1.1383	1.2057	1.1903	0.7995899999999999	0.82876	0.0	0.0
0	0.0	1.0851	1.5674	1.2357	1.2249	1.0653	0.99891	0.78403	1.1387	1.2347	1.1136	0.94904	0.62057	0.6944
1	0.93872	1.007	1.286	1.6903	3.526	2.1463	1.3090000000000002	1.4306	1.2018	1.3615	1.3483	1.0629	1.1032	1.0252
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1696	6.0951	5.329
1	1.1117	1.1034	1.0332	0.95389	0.8504299999999999	0.8339700000000001	0.84144	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.702	1.3661	1.3989	1.2305	1.1678	1.2502	1.2378	1.2893	1.3093	1.3030000000000002	1.3153	1.4301	1.3334	1.4439
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4174	1.6734	1.614
0	0.0	0.0	1.0537	1.193	1.3759	1.7486	1.2856	1.2608	1.2758	1.418	1.4062	1.784	1.5597	1.8485
0	0.0	0.0	1.0542	0.5541	0.61263	0.6654	0.92146	0.9885	1.1535	0.86469	0.96212	1.4191	1.4869	1.7990000000000002
0	1.4438	1.5411	1.2741	1.2337	1.3288	1.2665	1.2202	1.1835	1.1423	3.507	1.797	2.2937	1.5587	1.3925
0	0.0	1.2025	1.2985	1.0332	1.5046	1.4659	1.7244	1.8094	1.9131	1.08	1.5964	2.3728	2.0097	1.0911
1	1.1453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.327	1.1786	1.0536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.4165	0.91045	1.209	1.1507	1.0607	1.0367	1.0564	1.0463	0.99714	1.1114	1.0529	1.0415	1.0615	1.0776
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4958
1	0.55094	0.43567	0.41864	0.4965	0.49696	0.78466	0.74759	0.61059	1.0025	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.86666	0.81496	1.0382	1.2724	1.4396	1.6488	2.3352	2.3739	2.739	3.6786	3.6331	4.4423
0	0.0	0.0	1.0444	1.1102	1.3412	1.2352	1.3482	1.5772	1.2411	1.4048	1.8873	1.2857	1.2428	1.3
0	1.2684	1.5309	1.5164	1.4058	1.2158	1.0234	1.7847	1.4782	1.7289	6.9955	4.7232	5.0683	6.9326	4.4504
0	1.4901	1.9006	1.8234	2.9498	2.3294	1.8965	1.7659	1.6015	1.3885	1.3109	1.215	0.9708	0.96628	1.0337
0	2.3265	2.242	1.7796	1.7331	1.9814	1.8729	1.8385	1.7958	1.2666	1.4178	1.508	1.5871	1.3101	1.3052
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2655	2.0539	1.1738	1.317
1	0.71213	0.72207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.80143	1.1714	1.6064	1.1674	1.0052
1	0.99824	1.2064	1.5086	1.1018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.99635	0.93492	0.67478	0.8712700000000001	0.91915	1.169	0.97425	1.0419	0.8900899999999999	1.5325	1.1787	1.2264	1.3322	0.74665
1	1.0134	1.1697	1.0203	1.0475	1.136	1.0478	1.0892	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	2.0762	1.87	1.7254	1.2657	1.3137	1.2243	1.0569	1.6141	1.5096	1.1122	1.2335	1.2186	1.0856	1.1243
1	0.8522700000000001	0.99589	0.98441	0.6572100000000001	0.8734200000000001	0.85069	0.64652	0.45892	0.52555	0.81465	1.4359	1.6082	1.1309	0.9874
0	0.7548199999999999	0.70755	0.73538	0.58868	0.69931	0.6813600000000001	0.60064	0.67274	0.72911	0.75708	0.77645	0.84698	0.90882	1.0103
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3451	1.4416	1.4761	1.3564	2.6023	1.8836	2.1417
1	1.5896	1.5389	1.5327	1.416	1.4175	1.3188	1.2287	1.0208	1.1692	0.0	0.0	0.0	0.0	0.0
1	0.0	0.0	0.84511	0.8343	0.7402	0.77051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.1862	1.1083	0.87479	0.831	0.93367	1.5941	1.8254	1.0049	0.95111	1.4005	1.221	1.1227	1.037	0.95871
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6932	38.793	4.565	29.233
0	0.88974	0.72114	0.7097399999999999	0.65105	0.65375	0.63503	0.80714	0.66719	0.72602	0.82105	0.8648100000000001	1.044	1.1211	1.8882
1	0.97534	1.0164	0.97912	0.9753	1.1915	1.2206	0.94798	0.96777	1.146	1.038	1.4104	2.0463	1.2172	0.0
1	1.1393	1.1798	1.2966	1.1475	0.9409	0.69115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.0056	0.5434	0.20222	0.22219	0.31219	0.24016	0.28603	0.43515	0.71845	0.873	0.93602	1.164	0.77504	0.65663
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3063
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5106	1.6177	2.2601	1.7611	1.8545
0	0.71217	0.43247	0.5452	0.63068	0.8586600000000001	1.2044	1.6294	2.2873	2.0022	2.0061	2.4719	4.4477	3.7242	4.2088
0	1.1257	0.94069	0.69393	0.42935	0.40346	0.5838800000000001	0.4824	0.71917	0.71785	0.74232	0.77471	1.4795	1.2158	0.90312
1	0.0	0.0	0.0	1.5795	3.3867	2.8138	4.1329	2.449	2.2006	1.5443	1.0434	0.0	0.0	0.0
1	0.0	0.0	1.092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.1637	1.0301	0.90457	0.95609	0.9537	1.0243	0.91968	0.80872	0.73341	0.6882	0.66246	1.3999	1.1489	1.0513
1	0.96448	0.91797	1.314	1.0675	1.1351	1.1208	1.2753	1.7918	1.02	0.71645	0.78215	1.1222	0.71944	0.75945
0	1.4809	1.3854	1.267	1.2675	1.3881	1.4323	1.3399	1.3167	1.3457	1.3107	1.3833	1.5795	1.5012	1.3833
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3996	1.1096	1.1082
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3685
1	1.0247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.6195	1.5987	1.3308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2767	1.3887	1.398
0	0.7613300000000001	0.7492800000000001	0.84641	0.7081	0.86015	0.77703	0.88582	0.86629	0.76274	0.6308699999999999	0.64095	0.69497	0.59736	0.58538
0	0.0	2.3364	1.9648	1.8057	1.9182	1.4064	1.5447	1.4639	1.5804	1.7783	1.3284	1.3493	3.196	2.2771
1	0.91242	0.94956	0.94019	0.92308	0.93757	0.98424	0.85009	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.99966	0.94231	1.0208	1.0329	0.96758	1.0371	1.1381	1.1084	1.1315	1.2016	1.2482	1.8145	2.9187	2.8927
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0754	1.6711	0.45932	0.6106
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0012	0.84759	0.94319	0.98874	1.0507
0	0.0	0.97752	1.0098	0.97719	0.95328	0.78699	0.8783299999999999	0.8292799999999999	0.6027600000000001	0.79711	0.79368	1.0145	0.9244	0.90764
1	0.8744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	1.4762	1.4342	0.87746	1.06	0.9058	1.2001	0.8248	0.81416	0.8862	1.145	1.4008	1.2862	1.2826
0	0.0	0.0	0.0	0.0	0.0	0.0	1.1736	0.7490899999999999	0.80366	0.5999399999999999	0.2662	0.25652	0.76548	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2391	1.839	1.4788	0.91726	0.7520399999999999	0.72643
0	0.0	0.43364	0.8314799999999999	1.5178	3.2881	5.0479	1.611	2.6604	2.4048	3.0610000000000004	3.4791	5.1214	3.7511	2.4696
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3807	1.2009	1.258
1	1.1874	0.96604	1.1929	1.0963	1.0632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.4052	2.5567	3.5677	2.1227	1.124	0.79198
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.55758	0.51961	0.55001	0.5968899999999999	0.0	0.0
1	1.1878	1.0697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	0.0	0.0	1.2609	1.2814	1.3106	1.0675	1.033	1.2645	1.3085	0.0	0.0	0.0	0.0	0.0
1	1.0796	0.82395	0.48028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.1422	1.2186	0.74158	1.265	1.1839	1.1221	1.2622	1.4648	1.0855	1.1135	1.1936	1.6978	2.1268	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	1.3449	2.0609	2.585	2.2605	1.9615	1.7099	1.5590000000000002	1.6148
1	0.80884	0.43435	0.91164	0.62766	1.0247	1.471	0.5705600000000001	0.45348	0.0	0.0	0.0	0.0	0.0	0.0
0	1.3116	1.067	1.2652	0.94493	1.1112	1.1241	1.3254	1.4156	1.2919	1.2819	1.3786	1.3635	1.5485	1.2388
0	1.5286	1.4532	1.6204	1.0063	1.47	1.3469	1.3189	1.3008	1.2945	1.1049	1.1898	1.2873	1.2795	1.2423
1	1.0461	1.0443	0.8607100000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.3309	1.2555	1.096	1.0008	1.0262	1.1343	1.3857	1.4059	1.3197	1.2429	1.0908	1.2345	1.9919	2.6466
0	0.62245	0.8167300000000001	0.8381799999999999	0.97347	2.3656	1.2555	0.87026	1.1646	1.9801	3.1315	4.1433	4.1357	1.9319	1.7079
1	0.0	0.0	1.1181	0.96413	0.95149	0.92975	0.60592	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	1.3708	1.0824	1.403	1.6999	1.4735	1.6063	1.9819	2.4153	3.0427	3.0526	2.2956	2.0076	2.0332
1	1.4975	1.5725	1.2862	1.2686	1.3456	1.3504	1.0335	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6629
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.111	1.0803	1.0665	1.0377
1	1.1256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.8548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.6328	1.5858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.0439	1.0437	1.1083	1.1093	1.2559	1.6186	1.6521	1.1673	1.2867	1.3108	1.1922	1.0684	0.0	0.0
1	0.84654	0.86145	0.8745799999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.64436	0.3758	0.4404	0.45104	0.27571	0.52598	0.66566	0.93032	0.44696	0.70438	0.70438	0.72351	0.58044
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4635
1	0.88154	1.0713	1.2628	0.72259	0.67077	0.72601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	2.0509	1.7043	1.6731	1.4424	1.271	1.2939	1.6956	1.7008	1.545	1.7744	2.0133	2.3692
0	1.159	1.1531	1.1225	1.4651	1.3381	1.4474	1.5814	1.5394	1.3472	1.403	1.4921	1.8326	1.776	1.634
0	1.1351	1.0845	0.99242	1.0588	1.1926	1.0696	1.0725	1.0232	1.0533	1.3364	3.043	1.3304	1.2431	1.1449
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.99034	1.0539
0	0.0	1.4335	1.5136	0.43409	0.36108	0.42683	0.38356	0.6674399999999999	0.72421	0.7793100000000001	0.8566299999999999	1.0728	1.3313	0.94486
0	1.2919999999999998	1.1348	1.2937	1.3218	1.6122	1.5629	1.996	2.2328	2.457	2.2922	1.8024	2.196	2.5228	1.4504
1	1.0997	1.1048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	0.0	1.3079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	0.0	1.3995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.5557	2.5258	2.6085	2.0308	2.4939	1.7144	1.3085	1.0495	0.80279	0.8301700000000001	1.6669	1.5131	0.27013000000000004	0.6141
1	0.0	0.93803	0.84126	0.8262200000000001	0.68519	0.76	0.8256399999999999	1.0363	1.0935	1.113	1.0938	1.2168	1.3465	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.929
0	0.0	0.0	1.2632	1.176	1.3631	1.3238	1.5168	1.4032	1.2922	1.1939	1.116	2.3731	1.3092	1.3206
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7775	2.7115
1	1.1735	0.77649	0.75541	0.63739	0.8143199999999999	0.81597	0.7796	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1.0303	0.95607	0.92329	0.98476	1.1856	1.3189	1.4902	1.4158	1.4646	1.4068	1.3758	1.3097	1.0805	0.0
0	0.60692	0.54428	0.79299	0.8937200000000001	0.83234	0.85567	1.0304	1.1125	1.4213	1.4709	1.4922	1.7693	2.2363	2.2263
0	1.2752	1.1837	1.4132	1.5079	1.4182	1.8096	1.4835	1.4542	1.08	0.97936	0.89471	1.0764	1.0583	1.0011
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5289	3.2069	5.4459	3.2826	1.6608
0	1.0544	1.0277	0.99153	0.93114	1.2916	1.2411	1.2441	1.2575	1.5572	1.4854	1.4606	1.5834	1.554	1.3197
0	0.8629600000000001	0.76025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3942
1	1.5223	1.2323	1.1197	0.40036	0.59046	0.49143	0.44952	0.48447	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1584	1.0052	0.93828	0.68998
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54811	0.6016699999999999	0.5139100000000001	0.34183
1	1.4631	1.2618	1.6745	1.1809	0.8557600000000001	1.0665	0.92911	0.79748	0.8294299999999999	0.0	0.0	0.0	0.0	0.0
0	1.2718	1.0663	1.0098	0.99666	1.0411	1.1063	1.0902	1.6494	1.0796	0.9068	1.0265	1.6099	2.2065	2.3885
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0604	1.1008	1.1721
0	1.5064	1.4214	1.6744	1.6898	2.9003	2.4345	2.4566	1.7198	2.3426	2.139	1.8376	1.7484	1.6272	2.4928
0	1.4911	1.5736	1.4984	1.5131	1.5091	1.4167	1.7877	1.5578	1.8075	2.0325	2.1132	2.5999	2.8548	3.648
0	1.0567	0.98847	0.9857	0.92939	0.8448700000000001	0.7348399999999999	0.70865	0.76568	0.79135	0.81199	0.87008	0.96661	1.0128	0.8371
0	0.0	1.2097	1.1837	1.189	1.9472	2.2065	2.1848	2.157	1.6696	1.6199	1.3765	1.8008	0.96187	0.86359
0	0.93769	0.95757	0.99173	0.98967	1.0417	1.1904	1.164	1.1426	1.0078	0.8155	0.8029	0.8561700000000001	0.8375100000000001	0.70603
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.58491	0.60352	0.46744
0	0.54971	0.9000299999999999	0.8533299999999999	0.83011	1.0872	1.7984	1.9082	2.227	2.4095	2.0762	2.229	1.9889	3.0525	1.4039
1	1.2357	1.2443	1.2319	1.167	1.1675	1.1967	1.3494	1.2231	1.0965	1.0661	0.95969	0.89618	0.78705	0.85349
1	1.212	1.1733	1.1295	2.2288	1.6576	1.3375	1.2618	1.2437	1.0738	1.2763	1.1179	1.0027	0.81087	0.76579
0	0.90741	0.91469	0.5562600000000001	0.60814	0.78927	0.80048	0.75034	1.2589	1.1947	1.2506	1.2796	1.2951	1.361	1.9102
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4088	2.0221	3.0879	2.4371	2.2609
1	0.0	0.75995	0.85198	0.69927	0.8436799999999999	1.2093	1.0923	1.0035	0.88108	1.0095	0.86975	0.0	0.0	0.0
1	1.1953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	1.0895	1.0439	0.99587	1.1315	1.3608	2.3243	0.98182	0.91101	0.8563700000000001	1.0027	0.8789899999999999	0.94192	0.9652	0.5816399999999999
0	1.5041	1.0778	1.2145	1.2662	1.7513	1.7282	1.5432	1.4128	1.6364	1.7096	1.8842	1.3173	1.1325	1.0852
0	0.97421	0.92265	0.8567100000000001	1.0449	1.67	1.6693	1.5549	1.4172	1.2142	1.268	1.3032	1.3939	1.4474	1.3489
1	0.10135	0.07517	0.1257	0.20651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8765	2.1656	1.872	2.0011	1.7182	1.5402
1	1.093	1.254	1.2641	1.226	1.2033	1.1761	1.1428	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0	0.59831	0.70186	0.6072	0.44412	0.45688	0.65622	0.6380399999999999	0.40816	0.44042	1.5476	2.4021	2.3584	2.4931	2.5158
0	0.7459899999999999	0.7380800000000001	0.9194	0.86805	0.8951600000000001	0.72327	0.6484300000000001	0.4921100000000001	0.54825	0.62927	0.8748	1.4182	1.4207	1.1857
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9922	2.3832	2.0679
1	1.0631	1.0081	0.82147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
